candidate id,candidate name,father,group,other,test id,test,verbal ability,current affairs,general science,numerical ability,social science,total,test rank,group rank,percentage
2265,,,,,118,PBU Final Exam,25,-10,15,30,0,60,100,0,18.75
2266,,,,,118,PBU Final Exam,30,30,15,5,10,90,71,0,28.125
2268,,,,,118,PBU Final Exam,26,9,-6,-7,0,22,134,0,6.875
2269,,,,,118,PBU Final Exam,11,-15,30,-10,5,21,135,0,6.562
2270,,,,,118,PBU Final Exam,30,21,14,21,7,93,68,0,29.062
2272,,,,,118,PBU Final Exam,0,5,-5,5,5,10,145,0,3.125
2273,,,,,118,PBU Final Exam,40,21,31,6,16,114,49,0,35.625
2274,,,,,118,PBU Final Exam,25,20,30,11,17,103,59,0,32.188
2275,,,,,118,PBU Final Exam,46,11,35,5,10,107,55,0,33.438
2276,,,,,118,PBU Final Exam,35,10,15,7,3,70,90,0,21.875
2277,,,,,118,PBU Final Exam,40,30,55,15,15,155,18,0,48.438
2278,,,,,118,PBU Final Exam,30,25,37,13,0,105,57,0,32.812
2279,,,,,118,PBU Final Exam,35,12,46,15,10,118,46,0,36.875
2280,,,,,118,PBU Final Exam,15,15,-5,10,0,35,123,0,10.938
2281,,,,,118,PBU Final Exam,35,25,40,15,10,125,39,0,39.062
2282,,,,,118,PBU Final Exam,25,15,30,11,10,91,70,0,28.438
2283,,,,,118,PBU Final Exam,21,-5,15,-5,1,27,130,0,8.438
2284,,,,,118,PBU Final Exam,29,16,21,15,5,86,75,0,26.875
2285,,,,,118,PBU Final Exam,21,18,4,4,8,55,105,0,17.188
2286,,,,,118,PBU Final Exam,30,15,26,0,0,71,89,0,22.188
2287,,,,,118,PBU Final Exam,15,35,41,5,2,98,63,0,30.625
2288,,,,,118,PBU Final Exam,40,0,20,15,10,85,76,0,26.562
2289,,,,,118,PBU Final Exam,-5,0,-5,0,10,0,151,0,0
2290,,,,,118,PBU Final Exam,35,0,15,15,15,80,81,0,25
2291,,,,,118,PBU Final Exam,36,0,36,30,8,110,53,0,34.375
2292,,,,,118,PBU Final Exam,15,15,30,15,5,80,81,0,25
2293,,,,,118,PBU Final Exam,30,20,25,5,0,80,81,0,25
2294,,,,,118,PBU Final Exam,35,15,35,-5,10,90,71,0,28.125
2295,,,,,118,PBU Final Exam,10,16,0,-5,5,26,131,0,8.125
2297,,,,,118,PBU Final Exam,10,20,35,-5,15,75,85,0,23.438
2298,,,,,118,PBU Final Exam,30,0,35,15,25,105,57,0,32.812
2299,,,,,118,PBU Final Exam,15,20,15,10,15,75,85,0,23.438
2303,,,,,118,PBU Final Exam,30,27,-9,-5,10,53,107,0,16.562
2305,,,,,118,PBU Final Exam,20,0,45,15,30,110,53,0,34.375
2308,,,,,118,PBU Final Exam,45,10,15,20,10,100,62,0,31.25
2316,,,,,118,PBU Final Exam,15,15,0,-4,20,46,112,0,14.375
2319,,,,,118,PBU Final Exam,15,25,35,15,10,100,62,0,31.25
2320,,,,,118,PBU Final Exam,15,3,20,-5,-10,23,133,0,7.188
2322,,,,,118,PBU Final Exam,15,10,15,-5,0,35,123,0,10.938
2325,,,,,118,PBU Final Exam,33,18,21,33,1,106,56,0,33.125
2327,,,,,118,PBU Final Exam,30,30,15,40,15,130,34,0,40.625
2329,,,,,118,PBU Final Exam,22,15,7,11,10,65,95,0,20.312
2335,,,,,118,PBU Final Exam,22,25,21,12,4,84,77,0,26.25
2336,,,,,118,PBU Final Exam,24,-10,-8,12,-4,14,142,0,4.375
2338,,,,,118,PBU Final Exam,23,25,19,15,7,89,72,0,27.812
2339,,,,,118,PBU Final Exam,10,19,41,11,1,82,79,0,25.625
2340,,,,,118,PBU Final Exam,10,11,-10,1,-5,7,147,0,2.188
2341,,,,,118,PBU Final Exam,20,20,40,5,-5,80,81,0,25
2342,,,,,118,PBU Final Exam,35,6,15,5,6,67,93,0,20.938
2343,,,,,118,PBU Final Exam,5,15,0,15,0,35,123,0,10.938
2344,,,,,118,PBU Final Exam,30,25,30,20,5,110,53,0,34.375
2345,,,,,118,PBU Final Exam,7,-3,10,-5,0,9,146,0,2.812
2346,,,,,118,PBU Final Exam,20,-5,10,11,16,52,108,0,16.25
2347,,,,,118,PBU Final Exam,30,17,19,5,15,86,75,0,26.875
2348,,,,,118,PBU Final Exam,20,20,25,-5,15,75,85,0,23.438
2349,,,,,118,PBU Final Exam,45,10,10,5,15,85,76,0,26.562
2350,,,,,118,PBU Final Exam,15,5,10,15,20,65,95,0,20.312
2351,,,,,118,PBU Final Exam,26,15,25,15,15,96,65,0,30
2352,,,,,118,PBU Final Exam,15,16,20,-10,25,66,94,0,20.625
2353,,,,,118,PBU Final Exam,35,15,40,10,10,110,53,0,34.375
2354,,,,,118,PBU Final Exam,10,10,0,-10,20,30,128,0,9.375
2357,,,,,118,PBU Final Exam,33,19,13,20,5,90,71,0,28.125
2359,,,,,118,PBU Final Exam,40,35,27,30,16,148,22,0,46.25
2372,,,,,118,PBU Final Exam,35,15,5,15,15,85,76,0,26.562
2373,,,,,118,PBU Final Exam,40,30,15,25,15,125,39,0,39.062
2374,,,,,118,PBU Final Exam,40,10,10,5,5,70,90,0,21.875
2375,,,,,118,PBU Final Exam,35,25,30,10,5,105,57,0,32.812
2376,,,,,118,PBU Final Exam,31,8,17,35,11,102,60,0,31.875
2377,,,,,118,PBU Final Exam,30,10,10,12,5,67,93,0,20.938
2378,,,,,118,PBU Final Exam,25,10,25,0,5,65,95,0,20.312
2379,,,,,118,PBU Final Exam,40,10,25,20,5,100,62,0,31.25
2380,,,,,118,PBU Final Exam,25,20,20,10,10,85,76,0,26.562
2381,,,,,118,PBU Final Exam,25,9,42,40,10,126,38,0,39.375
2383,,,,,118,PBU Final Exam,30,10,5,5,5,55,105,0,17.188
2384,,,,,118,PBU Final Exam,40,25,50,0,5,120,44,0,37.5
2385,,,,,118,PBU Final Exam,31,13,-2,-5,5,42,116,0,13.125
2386,,,,,118,PBU Final Exam,20,1,10,5,0,36,122,0,11.25
2387,,,,,118,PBU Final Exam,5,15,30,0,20,70,90,0,21.875
2388,,,,,118,PBU Final Exam,25,20,40,15,5,105,57,0,32.812
2389,,,,,118,PBU Final Exam,20,-5,0,30,5,50,110,0,15.625
2390,,,,,118,PBU Final Exam,15,0,30,10,5,60,100,0,18.75
2392,,,,,118,PBU Final Exam,20,0,0,0,0,20,136,0,6.25
2393,,,,,118,PBU Final Exam,30,15,31,20,20,116,47,0,36.25
2394,,,,,118,PBU Final Exam,20,-5,0,15,10,40,118,0,12.5
2399,,,,,118,PBU Final Exam,15,15,15,15,0,60,100,0,18.75
2401,,,,,118,PBU Final Exam,35,20,40,20,10,125,39,0,39.062
2402,,,,,118,PBU Final Exam,30,10,10,15,5,70,90,0,21.875
2403,,,,,118,PBU Final Exam,15,5,10,5,5,40,118,0,12.5
2404,,,,,118,PBU Final Exam,30,15,-5,0,25,65,95,0,20.312
2410,,,,,118,PBU Final Exam,35,20,35,10,10,110,53,0,34.375
2413,,,,,118,PBU Final Exam,20,0,25,20,15,80,81,0,25
2415,,,,,118,PBU Final Exam,9,16,31,2,0,58,102,0,18.125
2417,,,,,118,PBU Final Exam,30,20,35,20,15,120,44,0,37.5
2418,,,,,118,PBU Final Exam,30,16,16,10,15,87,74,0,27.188
2419,,,,,118,PBU Final Exam,35,25,30,0,10,100,62,0,31.25
2420,,,,,118,PBU Final Exam,20,20,25,10,15,90,71,0,28.125
2421,,,,,118,PBU Final Exam,40,15,25,5,10,95,66,0,29.688
2422,,,,,118,PBU Final Exam,30,10,25,3,15,83,78,0,25.938
2423,,,,,118,PBU Final Exam,35,20,35,10,10,110,53,0,34.375
2425,,,,,118,PBU Final Exam,30,20,30,10,10,100,62,0,31.25
2426,,,,,118,PBU Final Exam,25,41,60,5,30,161,15,0,50.312
2429,,,,,118,PBU Final Exam,35,0,30,30,15,110,53,0,34.375
2431,,,,,118,PBU Final Exam,35,16,19,12,11,93,68,0,29.062
2433,,,,,118,PBU Final Exam,25,20,0,10,0,55,105,0,17.188
2434,,,,,118,PBU Final Exam,30,25,35,20,15,125,39,0,39.062
2435,,,,,118,PBU Final Exam,13,25,25,22,16,101,61,0,31.562
2436,,,,,118,PBU Final Exam,20,10,30,10,10,80,81,0,25
2437,,,,,118,PBU Final Exam,15,10,20,10,25,80,81,0,25
2438,,,,,118,PBU Final Exam,20,5,17,6,11,59,101,0,18.438
2440,,,,,118,PBU Final Exam,35,20,20,25,0,100,62,0,31.25
2442,,,,,118,PBU Final Exam,30,25,0,-5,5,55,105,0,17.188
2443,,,,,118,PBU Final Exam,38,22,19,6,10,95,66,0,29.688
2444,,,,,118,PBU Final Exam,32,20,8,3,2,65,95,0,20.312
2445,,,,,118,PBU Final Exam,41,6,3,8,12,70,90,0,21.875
2446,,,,,118,PBU Final Exam,26,11,18,0,1,56,104,0,17.5
2447,,,,,118,PBU Final Exam,28,26,6,22,9,91,70,0,28.438
2449,,,,,118,PBU Final Exam,10,30,10,0,0,50,110,0,15.625
2450,,,,,118,PBU Final Exam,30,5,10,5,5,55,105,0,17.188
2451,,,,,118,PBU Final Exam,36,4,20,12,11,83,78,0,25.938
2453,,,,,118,PBU Final Exam,12,3,0,15,10,40,118,0,12.5
2454,,,,,118,PBU Final Exam,40,10,15,15,5,85,76,0,26.562
2455,,,,,118,PBU Final Exam,21,10,34,7,5,77,83,0,24.062
2456,,,,,118,PBU Final Exam,21,0,-5,-5,0,11,144,0,3.438
2457,,,,,118,PBU Final Exam,41,0,8,16,7,72,88,0,22.5
2459,,,,,118,PBU Final Exam,28,24,6,20,18,96,65,0,30
2460,,,,,118,PBU Final Exam,25,-5,15,10,5,50,110,0,15.625
2461,,,,,118,PBU Final Exam,15,15,15,5,5,55,105,0,17.188
2463,,,,,118,PBU Final Exam,15,5,5,10,0,35,123,0,10.938
2464,,,,,118,PBU Final Exam,26,18,11,12,3,70,90,0,21.875
2465,,,,,118,PBU Final Exam,35,15,20,5,15,90,71,0,28.125
2466,,,,,118,PBU Final Exam,10,21,35,10,-5,71,89,0,22.188
2467,,,,,118,PBU Final Exam,0,4,7,7,5,23,133,0,7.188
2468,,,,,118,PBU Final Exam,16,3,-5,10,-1,23,133,0,7.188
2469,,,,,118,PBU Final Exam,21,9,13,11,6,60,100,0,18.75
2470,,,,,118,PBU Final Exam,6,5,5,-9,15,22,134,0,6.875
2471,,,,,118,PBU Final Exam,25,10,30,-5,-5,55,105,0,17.188
2472,,,,,118,PBU Final Exam,5,-5,13,3,15,31,127,0,9.688
2473,,,,,118,PBU Final Exam,24,25,7,5,7,68,92,0,21.25
2474,,,,,118,PBU Final Exam,10,14,8,-4,2,30,128,0,9.375
2475,,,,,118,PBU Final Exam,35,15,26,9,11,96,65,0,30
2476,,,,,118,PBU Final Exam,26,5,0,5,5,41,117,0,12.812
2477,,,,,118,PBU Final Exam,20,5,21,-5,15,56,104,0,17.5
2478,,,,,118,PBU Final Exam,0,20,15,5,10,50,110,0,15.625
2479,,,,,118,PBU Final Exam,20,15,20,25,15,95,66,0,29.688
2480,,,,,118,PBU Final Exam,20,20,15,20,5,80,81,0,25
2481,,,,,118,PBU Final Exam,30,20,20,15,15,100,62,0,31.25
2482,,,,,118,PBU Final Exam,0,5,15,5,5,30,128,0,9.375
2483,,,,,118,PBU Final Exam,20,5,40,10,20,95,66,0,29.688
2484,,,,,118,PBU Final Exam,15,5,25,5,5,55,105,0,17.188
2485,,,,,118,PBU Final Exam,25,25,25,5,0,80,81,0,25
2486,,,,,118,PBU Final Exam,25,30,5,0,15,75,85,0,23.438
2487,,,,,118,PBU Final Exam,30,10,25,20,20,105,57,0,32.812
2488,,,,,118,PBU Final Exam,0,15,0,0,-5,10,145,0,3.125
2489,,,,,118,PBU Final Exam,10,15,15,20,10,70,90,0,21.875
2492,,,,,118,PBU Final Exam,20,20,30,15,15,100,62,0,31.25
2494,,,,,118,PBU Final Exam,40,20,20,25,5,110,53,0,34.375
2495,,,,,118,PBU Final Exam,25,15,25,20,5,90,71,0,28.125
2496,,,,,118,PBU Final Exam,15,-5,-10,-5,5,0,151,0,0
2497,,,,,118,PBU Final Exam,25,-5,10,20,-10,40,118,0,12.5
2498,,,,,118,PBU Final Exam,20,0,10,5,5,40,118,0,12.5
2499,,,,,118,PBU Final Exam,30,10,10,26,10,86,75,0,26.875
2500,,,,,118,PBU Final Exam,30,40,5,25,5,105,57,0,32.812
2501,,,,,118,PBU Final Exam,25,10,10,30,5,80,81,0,25
2502,,,,,118,PBU Final Exam,20,20,30,25,10,105,57,0,32.812
2503,,,,,118,PBU Final Exam,16,11,0,20,0,47,111,0,14.688
2504,,,,,118,PBU Final Exam,20,40,20,0,10,90,71,0,28.125
2505,,,,,118,PBU Final Exam,35,25,10,10,15,95,66,0,29.688
2506,,,,,118,PBU Final Exam,10,20,10,20,0,60,100,0,18.75
2507,,,,,118,PBU Final Exam,25,10,15,15,5,70,90,0,21.875
2508,,,,,118,PBU Final Exam,35,15,21,25,10,106,56,0,33.125
2509,,,,,118,PBU Final Exam,40,25,25,15,5,110,53,0,34.375
2510,,,,,118,PBU Final Exam,26,0,1,0,5,32,126,0,10
2511,,,,,118,PBU Final Exam,25,0,10,5,5,45,113,0,14.062
2512,,,,,118,PBU Final Exam,15,15,15,10,0,55,105,0,17.188
2514,,,,,118,PBU Final Exam,10,6,5,5,5,31,127,0,9.688
2516,,,,,118,PBU Final Exam,30,36,26,21,10,123,41,0,38.438
2517,,,,,118,PBU Final Exam,25,15,20,-5,5,60,100,0,18.75
2518,,,,,118,PBU Final Exam,20,15,20,5,-10,50,110,0,15.625
2519,,,,,118,PBU Final Exam,17,15,27,25,11,95,66,0,29.688
2520,,,,,118,PBU Final Exam,30,5,15,10,5,65,95,0,20.312
2521,,,,,118,PBU Final Exam,25,20,11,5,10,71,89,0,22.188
2522,,,,,118,PBU Final Exam,20,10,30,10,15,85,76,0,26.562
2524,,,,,118,PBU Final Exam,1,25,15,15,10,66,94,0,20.625
2525,,,,,118,PBU Final Exam,15,10,-5,-5,10,25,132,0,7.812
2526,,,,,118,PBU Final Exam,-10,-5,5,15,15,20,136,0,6.25
2527,,,,,118,PBU Final Exam,20,10,-5,30,6,61,99,0,19.062
2528,,,,,118,PBU Final Exam,25,15,40,10,0,90,71,0,28.125
2529,,,,,118,PBU Final Exam,5,15,0,-10,15,25,132,0,7.812
2530,,,,,118,PBU Final Exam,5,10,5,10,0,30,128,0,9.375
2531,,,,,118,PBU Final Exam,30,20,20,10,5,85,76,0,26.562
2533,,,,,118,PBU Final Exam,40,10,20,15,10,95,66,0,29.688
2534,,,,,118,PBU Final Exam,25,15,15,0,5,60,100,0,18.75
2535,,,,,118,PBU Final Exam,25,5,15,5,5,55,105,0,17.188
2539,,,,,118,PBU Final Exam,20,20,20,-15,10,55,105,0,17.188
2540,,,,,118,PBU Final Exam,10,10,10,10,11,51,109,0,15.938
2541,,,,,118,PBU Final Exam,21,25,15,8,-8,61,99,0,19.062
2542,,,,,118,PBU Final Exam,20,30,35,25,5,115,48,0,35.938
2544,,,,,118,PBU Final Exam,30,40,40,40,-5,145,24,0,45.312
2545,,,,,118,PBU Final Exam,5,5,25,4,16,55,105,0,17.188
2546,,,,,118,PBU Final Exam,40,5,15,-5,0,55,105,0,17.188
2547,,,,,118,PBU Final Exam,15,20,50,25,15,125,39,0,39.062
2548,,,,,118,PBU Final Exam,35,5,30,25,10,105,57,0,32.812
2549,,,,,118,PBU Final Exam,10,15,15,10,25,75,85,0,23.438
2551,,,,,118,PBU Final Exam,32,35,30,24,12,133,32,0,41.562
2553,,,,,118,PBU Final Exam,40,10,15,10,0,75,85,0,23.438
2554,,,,,118,PBU Final Exam,25,-10,-5,5,10,25,132,0,7.812
2556,,,,,118,PBU Final Exam,11,20,50,11,12,104,58,0,32.5
2558,,,,,118,PBU Final Exam,24,-4,1,1,-3,19,137,0,5.938
2559,,,,,118,PBU Final Exam,24,2,21,16,10,73,87,0,22.812
2560,,,,,118,PBU Final Exam,15,20,35,-5,5,70,90,0,21.875
2561,,,,,118,PBU Final Exam,20,20,15,5,20,80,81,0,25
2563,,,,,118,PBU Final Exam,35,15,25,10,10,95,66,0,29.688
2565,,,,,118,PBU Final Exam,11,8,0,3,-5,17,139,0,5.312
2566,,,,,118,PBU Final Exam,30,20,30,25,0,105,57,0,32.812
2567,,,,,118,PBU Final Exam,34,6,-2,9,10,57,103,0,17.812
2568,,,,,118,PBU Final Exam,20,15,6,-5,10,46,112,0,14.375
2569,,,,,118,PBU Final Exam,10,-10,10,5,5,20,136,0,6.25
2570,,,,,118,PBU Final Exam,10,18,13,-1,5,45,113,0,14.062
2571,,,,,118,PBU Final Exam,20,11,7,11,11,60,100,0,18.75
2572,,,,,118,PBU Final Exam,40,26,22,31,0,119,45,0,37.188
2574,,,,,118,PBU Final Exam,25,20,20,15,-5,75,85,0,23.438
2575,,,,,118,PBU Final Exam,10,-4,15,-10,0,11,144,0,3.438
2576,,,,,118,PBU Final Exam,40,34,43,35,7,159,16,0,49.688
2577,,,,,118,PBU Final Exam,15,20,25,-5,0,55,105,0,17.188
2579,,,,,118,PBU Final Exam,25,5,15,5,-5,45,113,0,14.062
2581,,,,,118,PBU Final Exam,5,15,0,5,10,35,123,0,10.938
2582,,,,,118,PBU Final Exam,20,20,-5,11,5,51,109,0,15.938
2583,,,,,118,PBU Final Exam,35,15,5,-5,15,65,95,0,20.312
2584,,,,,118,PBU Final Exam,25,5,45,25,0,100,62,0,31.25
2585,,,,,118,PBU Final Exam,30,35,35,32,12,144,25,0,45
2586,,,,,118,PBU Final Exam,10,5,-5,5,0,15,141,0,4.688
2587,,,,,118,PBU Final Exam,20,5,15,10,25,75,85,0,23.438
2589,,,,,118,PBU Final Exam,30,36,26,21,10,123,41,0,38.438
2590,,,,,118,PBU Final Exam,40,20,20,10,5,95,66,0,29.688
2591,,,,,118,PBU Final Exam,30,8,14,0,3,55,105,0,17.188
2592,,,,,118,PBU Final Exam,40,20,25,10,5,100,62,0,31.25
2593,,,,,118,PBU Final Exam,20,15,15,11,20,81,80,0,25.312
2594,,,,,118,PBU Final Exam,27,9,30,-2,9,73,87,0,22.812
2595,,,,,118,PBU Final Exam,25,20,16,9,1,71,89,0,22.188
2596,,,,,118,PBU Final Exam,40,25,10,11,15,101,61,0,31.562
2597,,,,,118,PBU Final Exam,45,30,35,30,0,140,27,0,43.75
2598,,,,,118,PBU Final Exam,10,20,15,15,15,75,85,0,23.438
2599,,,,,118,PBU Final Exam,10,10,5,5,-5,25,132,0,7.812
2600,,,,,118,PBU Final Exam,35,10,10,6,0,61,99,0,19.062
2601,,,,,118,PBU Final Exam,35,20,25,25,15,120,44,0,37.5
2602,,,,,118,PBU Final Exam,10,10,15,0,5,40,118,0,12.5
2603,,,,,118,PBU Final Exam,5,20,5,0,0,30,128,0,9.375
2604,,,,,118,PBU Final Exam,30,10,15,25,10,90,71,0,28.125
2605,,,,,118,PBU Final Exam,10,10,6,0,10,36,122,0,11.25
2606,,,,,118,PBU Final Exam,26,39,30,21,10,126,38,0,39.375
2607,,,,,118,PBU Final Exam,2,-4,18,5,0,21,135,0,6.562
2608,,,,,118,PBU Final Exam,25,26,22,30,0,103,59,0,32.188
2609,,,,,118,PBU Final Exam,-5,-5,-5,15,5,5,149,0,1.562
2610,,,,,118,PBU Final Exam,15,30,30,35,-5,105,57,0,32.812
2611,,,,,118,PBU Final Exam,25,46,35,36,0,142,26,0,44.375
2612,,,,,118,PBU Final Exam,10,10,-2,-5,5,18,138,0,5.625
2613,,,,,118,PBU Final Exam,25,22,19,8,18,92,69,0,28.75
2614,,,,,118,PBU Final Exam,10,10,6,0,7,33,125,0,10.312
2615,,,,,118,PBU Final Exam,30,50,30,40,0,150,21,0,46.875
2616,,,,,118,PBU Final Exam,5,10,0,15,-5,25,132,0,7.812
2617,,,,,118,PBU Final Exam,30,30,30,21,10,121,43,0,37.812
2619,,,,,118,PBU Final Exam,20,41,40,18,5,124,40,0,38.75
2620,,,,,118,PBU Final Exam,15,25,5,0,5,50,110,0,15.625
2621,,,,,118,PBU Final Exam,24,11,7,11,1,54,106,0,16.875
2622,,,,,118,PBU Final Exam,25,20,10,0,10,65,95,0,20.312
2623,,,,,118,PBU Final Exam,31,2,25,15,6,79,82,0,24.688
2624,,,,,118,PBU Final Exam,30,0,5,5,0,40,118,0,12.5
2625,,,,,118,PBU Final Exam,25,32,31,24,16,128,36,0,40
2626,,,,,118,PBU Final Exam,5,15,0,10,10,40,118,0,12.5
2627,,,,,118,PBU Final Exam,20,40,26,20,12,118,46,0,36.875
2628,,,,,118,PBU Final Exam,15,10,25,20,0,70,90,0,21.875
2629,,,,,118,PBU Final Exam,26,0,25,0,10,61,99,0,19.062
2630,,,,,118,PBU Final Exam,35,20,6,10,11,82,79,0,25.625
2631,,,,,118,PBU Final Exam,30,27,37,16,4,114,49,0,35.625
2633,,,,,118,PBU Final Exam,25,0,30,25,5,85,76,0,26.562
2634,,,,,118,PBU Final Exam,30,14,18,13,9,84,77,0,26.25
2635,,,,,118,PBU Final Exam,30,10,30,5,0,75,85,0,23.438
2636,,,,,118,PBU Final Exam,26,-2,19,6,12,61,99,0,19.062
2637,,,,,118,PBU Final Exam,37,12,31,6,4,90,71,0,28.125
2638,,,,,118,PBU Final Exam,5,5,15,20,15,60,100,0,18.75
2639,,,,,118,PBU Final Exam,25,15,5,20,10,75,85,0,23.438
2640,,,,,118,PBU Final Exam,18,9,14,2,13,56,104,0,17.5
2641,,,,,118,PBU Final Exam,20,25,20,20,0,85,76,0,26.562
2644,,,,,118,PBU Final Exam,35,0,25,5,10,75,85,0,23.438
2645,,,,,118,PBU Final Exam,40,35,15,16,10,116,47,0,36.25
2647,,,,,118,PBU Final Exam,30,10,25,20,10,95,66,0,29.688
2651,,,,,118,PBU Final Exam,30,5,5,10,10,60,100,0,18.75
2652,,,,,118,PBU Final Exam,20,10,12,5,7,54,106,0,16.875
2653,,,,,118,PBU Final Exam,41,31,29,5,4,110,53,0,34.375
2654,,,,,118,PBU Final Exam,40,70,60,30,25,225,2,0,70.312
2656,,,,,118,PBU Final Exam,18,2,9,1,6,36,122,0,11.25
2657,,,,,118,PBU Final Exam,30,25,20,25,20,120,44,0,37.5
2658,,,,,118,PBU Final Exam,25,24,25,36,-5,105,57,0,32.812
2659,,,,,118,PBU Final Exam,30,15,16,11,0,72,88,0,22.5
2660,,,,,118,PBU Final Exam,20,25,30,10,0,85,76,0,26.562
2661,,,,,118,PBU Final Exam,25,14,12,2,5,58,102,0,18.125
2662,,,,,118,PBU Final Exam,25,0,5,25,15,70,90,0,21.875
2663,,,,,118,PBU Final Exam,15,-10,1,15,-5,16,140,0,5
2664,,,,,118,PBU Final Exam,35,25,35,35,10,140,27,0,43.75
2665,,,,,118,PBU Final Exam,10,10,15,5,15,55,105,0,17.188
2666,,,,,118,PBU Final Exam,30,5,25,10,0,70,90,0,21.875
2667,,,,,118,PBU Final Exam,20,10,25,5,5,65,95,0,20.312
2668,,,,,118,PBU Final Exam,10,0,15,10,15,50,110,0,15.625
2669,,,,,118,PBU Final Exam,28,30,20,25,11,114,49,0,35.625
2670,,,,,118,PBU Final Exam,10,18,33,7,5,73,87,0,22.812
2671,,,,,118,PBU Final Exam,15,10,30,15,6,76,84,0,23.75
2672,,,,,118,PBU Final Exam,30,32,24,29,12,127,37,0,39.688
2674,,,,,118,PBU Final Exam,25,7,26,12,7,77,83,0,24.062
2675,,,,,118,PBU Final Exam,25,20,25,5,10,85,76,0,26.562
2676,,,,,118,PBU Final Exam,30,30,45,20,15,140,27,0,43.75
2677,,,,,118,PBU Final Exam,30,18,41,31,-4,116,47,0,36.25
2678,,,,,118,PBU Final Exam,25,30,-10,5,10,60,100,0,18.75
2679,,,,,118,PBU Final Exam,25,40,35,22,20,142,26,0,44.375
2680,,,,,118,PBU Final Exam,20,30,20,25,10,105,57,0,32.812
2682,,,,,118,PBU Final Exam,20,25,5,30,10,90,71,0,28.125
2683,,,,,118,PBU Final Exam,41,23,22,35,8,129,35,0,40.312
2684,,,,,118,PBU Final Exam,15,15,25,10,10,75,85,0,23.438
2685,,,,,118,PBU Final Exam,25,26,35,36,16,138,28,0,43.125
2686,,,,,118,PBU Final Exam,25,20,35,20,20,120,44,0,37.5
2688,,,,,118,PBU Final Exam,10,5,0,5,15,35,123,0,10.938
2689,,,,,118,PBU Final Exam,30,20,22,25,17,114,49,0,35.625
2690,,,,,118,PBU Final Exam,30,0,25,5,10,70,90,0,21.875
2691,,,,,118,PBU Final Exam,16,4,9,5,-3,31,127,0,9.688
2692,,,,,118,PBU Final Exam,26,37,33,16,12,124,40,0,38.75
2693,,,,,118,PBU Final Exam,35,25,15,10,10,95,66,0,29.688
2694,,,,,118,PBU Final Exam,30,-5,-5,0,5,25,132,0,7.812
2695,,,,,118,PBU Final Exam,27,22,21,20,11,101,61,0,31.562
2696,,,,,118,PBU Final Exam,10,0,25,10,15,60,100,0,18.75
2697,,,,,118,PBU Final Exam,25,20,10,5,5,65,95,0,20.312
2698,,,,,118,PBU Final Exam,17,17,15,14,9,72,88,0,22.5
2699,,,,,118,PBU Final Exam,20,10,20,15,0,65,95,0,20.312
2700,,,,,118,PBU Final Exam,5,20,10,5,-5,35,123,0,10.938
2701,,,,,118,PBU Final Exam,30,35,26,31,12,134,31,0,41.875
2702,,,,,118,PBU Final Exam,25,5,20,10,10,70,90,0,21.875
2703,,,,,118,PBU Final Exam,20,15,30,0,15,80,81,0,25
2704,,,,,118,PBU Final Exam,25,-10,25,0,15,55,105,0,17.188
2706,,,,,118,PBU Final Exam,20,10,30,-5,20,75,85,0,23.438
2709,,,,,118,PBU Final Exam,20,15,20,15,10,80,81,0,25
2710,,,,,118,PBU Final Exam,26,11,20,0,20,77,83,0,24.062
2711,,,,,118,PBU Final Exam,30,13,20,26,-5,84,77,0,26.25
2712,,,,,118,PBU Final Exam,30,45,15,10,15,115,48,0,35.938
2714,,,,,118,PBU Final Exam,25,17,20,26,-5,83,78,0,25.938
2716,,,,,118,PBU Final Exam,15,5,40,25,20,105,57,0,32.812
2718,,,,,118,PBU Final Exam,35,10,25,40,-5,105,57,0,32.812
2719,,,,,118,PBU Final Exam,20,20,20,0,20,80,81,0,25
2720,,,,,118,PBU Final Exam,20,35,20,10,10,95,66,0,29.688
2721,,,,,118,PBU Final Exam,25,40,20,30,-5,110,53,0,34.375
2726,,,,,118,PBU Final Exam,15,16,40,5,5,81,80,0,25.312
2727,,,,,118,PBU Final Exam,35,15,35,0,10,95,66,0,29.688
2728,,,,,118,PBU Final Exam,20,-5,40,15,20,90,71,0,28.125
2730,,,,,118,PBU Final Exam,0,0,5,0,0,5,149,0,1.562
2733,,,,,118,PBU Final Exam,15,15,25,15,20,90,71,0,28.125
2734,,,,,118,PBU Final Exam,15,0,10,20,20,65,95,0,20.312
2735,,,,,118,PBU Final Exam,30,15,15,10,6,76,84,0,23.75
2736,,,,,118,PBU Final Exam,42,23,9,1,4,79,82,0,24.688
2737,,,,,118,PBU Final Exam,20,20,10,0,10,60,100,0,18.75
2739,,,,,118,PBU Final Exam,31,14,10,2,8,65,95,0,20.312
2740,,,,,118,PBU Final Exam,20,5,15,7,15,62,98,0,19.375
2742,,,,,118,PBU Final Exam,32,19,42,14,5,112,51,0,35
2744,,,,,118,PBU Final Exam,25,5,30,0,-5,55,105,0,17.188
2746,,,,,118,PBU Final Exam,35,0,10,15,0,60,100,0,18.75
2749,,,,,118,PBU Final Exam,25,5,0,0,20,50,110,0,15.625
2750,,,,,118,PBU Final Exam,15,1,16,10,11,53,107,0,16.562
2752,,,,,118,PBU Final Exam,25,35,15,15,10,100,62,0,31.25
2756,,,,,118,PBU Final Exam,20,15,25,35,15,110,53,0,34.375
